region,temp_mean,temp_mean_high,temp_mean_low,precipitation,humidity
2,26.7,29.5,24.5,421,81
2,23.9,27.5,20.8,134.6,70
2,19.2,23,15.8,182.8,63
2,12.5,16.5,8.9,31.1,59
2,10.3,13.9,7.4,97.7,63
2,6.2,10,2.6,86.4,61
2,9.3,13,5.9,69.5,63
2,11.1,14.7,7.8,113.2,61
2,16,19.8,12.9,225,68
2,19.4,22.6,16.7,392,72
2,22.5,25.9,19.9,377,76
2,24.6,27,22.8,325.8,88
2,27.7,30.8,25.1,310.6,79
2,25.6,28.9,22.9,223.3,72
2,19.5,23.8,15.9,36,58
2,17.1,20.7,14,109.5,69
2,9.9,13.6,6.4,11.8,57
2,7.2,11.3,3.8,15.6,56
2,9.9,13.6,6.3,97.1,53
2,11.8,15.9,8.3,87,54
2,16.1,20.1,12.3,257.6,60
2,19.3,22.5,16.5,420.7,74
2,23.6,26.8,20.8,180.4,71
2,27.3,30.2,25,52.9,82
2,28.9,32.3,26.3,420.5,75
2,24.8,28,22.2,325.5,75
2,19.5,23.6,15.9,35.7,58
2,14.4,18.7,11,81.1,64
2,10.9,14.6,7.5,43.9,60
2,5.8,9.4,2.9,32.8,57
2,6.5,9.8,3.3,104.9,63
2,8.9,13.1,5,194.6,58
2,14.9,18.6,11.5,135.5,62
2,18.1,21.9,14.5,137.7,65
2,22.3,25.4,19.8,96.3,76
2,25.6,28.5,23.5,194.7,81
2,26.2,29,23.9,243.5,78
2,24.8,28,22.7,17,74
2,19.7,23.4,16.7,53.3,61
2,15.1,19.3,11.6,137,58
2,6.8,10.2,3.1,43.3,59
2,8.3,11.9,5.3,83.7,60
2,8,11.4,4.7,56.2,60
2,11,15,7.1,54.2,56
2,14.9,18.8,11.6,282.8,63
2,17.8,21.5,15,178.7,75
2,21.6,24.6,19.3,292,80
2,25.4,27.9,23.6,31.3,88
2,28.6,31.7,26,183,76
2,23.1,26.9,20.7,162.2,68
2,21.1,25.4,17.7,60,60
2,15.5,19.4,12.2,72.4,60
2,9.9,13.7,6.7,21.1,61
2,7.9,11.9,4.9,65.7,61
2,10.2,14.2,6.4,44.6,62
2,11.5,15.3,8.1,96.4,61
2,14.9,19.2,11,81,52
2,19.4,23.5,16.1,154,62
2,21.8,25,19.5,144.4,81
2,25.4,28.5,23,464.2,82
2,28.2,31.3,25.7,330,79
2,25.1,28.3,22.7,506.1,75
2,20.1,23.9,17.2,183,64
2,13.9,18.1,10,0.2,53
2,10.3,13.8,7.4,96.9,61
2,7.8,11.2,5.2,63,69
2,6,9.9,2.4,26.1,57
2,11.1,15.1,7.5,123.6,64
2,15.2,18.6,12,97.5,67
2,18.6,22.3,15.2,209.9,70
2,20.8,23.2,18.8,377.3,84
2,27.2,30.3,25,62.1,84
2,27.1,30.8,24.3,178.5,77
2,24.7,27.9,22.3,343.2,75
2,20.7,24.7,17.5,82.3,64
2,14,17.9,10.7,67.3,63
2,9.8,13.6,6.3,30.6,61
2,6.7,9.9,3.7,50.9,63
2,10.8,14.1,8,157,68
2,11.7,15.4,8,216.6,60
2,15.2,19.2,11.4,183.2,58
2,20,24.1,16.4,103.4,60
2,22.1,25.1,19.7,393,78
2,25.5,28,23.5,329.1,83
2,26.6,29.5,24.5,158.7,76
2,24.5,27.9,21.8,134.3,69
2,20.6,24.8,17.2,81.5,53
2,13.8,17.4,10.9,180.1,65
2,8.9,12.7,5.7,19,60
2,7.5,11.2,4.2,64.1,62
2,9.3,12.3,6.2,83.1,67
2,10.8,14.2,7.2,257.9,65
2,13.3,16.7,10.4,324.8,62
2,18.3,21.9,15.5,109.9,69
2,22,25.1,19.8,387,78
2,25.9,28.7,24,306,85
2,28.3,30.9,26.1,491.2,83
2,25.5,28.8,23.2,162.8,76
2,19.5,23.1,16.4,125,61
2,14,18.1,9.8,2.6,58
2,8.9,12.5,5.3,78.9,63
2,4,7.3,1,5.2,62
2,9,12.7,5.7,34.1,66
2,9.3,13.1,5.8,91.6,54
2,14.2,18.1,10.6,148.4,63
2,18.7,21.9,16.2,125.4,76
2,21.7,24.1,19.8,584.5,89
2,26.7,29.2,24.8,130.4,85
2,26.3,29,24.7,246.2,85
2,25.1,28.3,22.2,112.2,68
2,19.9,23.5,16.9,71,64
2,17.2,20.7,14.4,432.5,73
2,8.3,12,5.2,28.7,65
2,6.8,10.2,4,5,61
2,6.6,9.7,3.6,93,66
2,10.8,14.1,7.6,201.5,66
2,15.5,19,12,516.5,69
2,19.9,23.7,16.8,96.1,69
2,22.4,25.4,20.2,193.1,80
2,26.1,28.6,24.1,196.5,87
2,27.9,30.6,25.7,926.7,82
2,23,26.6,20.3,193.2,74
2,19.7,23.7,16.3,33.5,60
2,13.2,16.7,10,111.4,61
2,7.9,11.5,4.8,134.3,67
2,7,10.5,3.7,40.1,63.9
2,8.5,11.9,5,106,68
2,12.2,16.2,7.9,59.4,63.9
2,14.3,18.4,10.5,112.5,62
2,19.2,22.9,16,160.5,72.6
2,22.2,25.1,20.1,156,85.2
2,27.3,29.8,25.8,18.8,85.4
2,29.1,32.2,26.6,171.3,77.9
2,25.4,29,22.4,70,68.2
2,21.1,24.9,18,76.9,65.5
2,13.9,17.5,10.4,85.6,63.7
2,8.7,12.6,5.5,29.5,60.1
2,8.2,11.9,4.6,28.5,61
2,8.6,12.1,5.8,91,70
2,11.9,15.4,8.6,207,64
2,15.7,19.6,12.5,198.2,64
2,19.5,23.6,16.1,276,66
2,21.6,24.7,19.3,300.9,83
2,25.3,28.2,23.2,435,85
2,25.5,28.1,23.5,555.1,84
2,24.3,27.5,21.6,178.7,74
2,20.1,23.8,17,52.6,68
2,15,19,11.8,96.1,67
2,7.7,11.4,4.3,54.1,64
2,8.4,12,5,80.6,63
2,8.1,12,4.9,180.7,64
2,11.1,14.9,7.6,183.5,62
2,15,18.4,12.2,248.1,75
2,19,22.9,16,426.5,70
2,21.2,24,19.1,271.5,85
2,24.2,26.9,22.3,396.8,89
2,26.2,29,23.9,157.3,81
2,22.8,25.9,20.2,295.1,74
2,18.9,22.8,15.3,61,62
2,15.4,18.2,12.6,215.5,77
2,10.1,13.1,7.1,101.5,69
2,6.2,9.3,3.4,74.9,66
2,7.4,10.9,4.2,143.4,63
2,11.1,14.6,7.7,138.1,67
2,15.8,19.4,12.9,232.2,76
2,18.9,22.1,15.9,216.6,75
2,21.7,24.3,19.5,281.2,88
2,25.8,28.1,24,203.2,92
2,27.7,30.7,25.1,170.9,77
2,23.7,26.4,21.4,194.3,83
2,20.4,23.2,18.2,433.6,81
2,14.6,17.9,11.6,44.6,72
2,10.4,13.9,7.2,71.5,68
2,7.5,11,4.4,49,67
2,7.9,11.8,4,81.8,59
2,10.3,13.8,6.8,36.3,59
2,15.7,19.1,12.7,222.5,71
2,19.2,22.9,16.2,59.2,74
2,22.1,25.1,19.6,247.4,80
2,27.5,30,25.7,51.8,95
2,28.2,31.4,25.7,231.8,84
2,24.2,27.4,21.7,102.8,76
2,19.8,22.9,17.1,231.4,76
2,13.8,17.3,10.2,6.7,66
2,7.3,10.9,4.2,13.3,61
2,5.9,9.2,2.8,63.7,69
2,6.3,9.7,3,10.5,64
2,11.8,15.3,8.3,151.6,79
2,15.8,19.6,12.6,312,77
2,18.7,21.8,16.2,356.1,84
2,22,25,19.5,304.3,89
2,26.7,29.4,24.7,23.2,93
2,27.8,30.3,25.9,159.6,92
2,23.5,26.6,20.9,473.8,85
2,17.8,21.6,14.5,210.2,69
2,14.5,18.3,11.1,55.6,71
2,9.8,12.8,7,45.6,72
2,7.8,11.3,4.6,21.7,66
2,9.3,12.4,6.3,37.7,67
2,11.6,15.6,8.2,64.8,63
2,15,18.7,11.9,89.2,76
2,19.9,23.6,16.6,376.7,66
2,21.7,24.5,19.2,189.1,89
2,24.2,26.6,22.5,452.1,97
2,27.1,29.7,24.8,317.3,93
2,24.1,26.9,22,394.9,92
2,20,23.6,17,150.6,78
2,15.6,19.2,12.2,31.3,75
2,10.7,14.3,7.6,84.9,73
2,9.4,12.4,6.6,110.1,77
2,9.7,13.2,6.2,95.5,75
2,12.3,15.4,8.9,132.2,73
2,13.9,17.7,10.3,81.8,65
2,18.7,21.9,15.8,244,90
2,22.4,25.2,20.1,406.1,91
2,23.4,25.7,21.5,322,93
2,27.4,29.6,25.6,159.2,92
2,22.1,25.1,19.5,424.9,82
2,18.5,22.1,15.4,39.2,68
2,15.1,18.3,11.9,11.7,73
2,8.3,12.1,5.1,62.9,68
